-76,0.249296,0.249676,0.249752,0.249296,0.249372,0.250134,0.248465,0.244972,0.233187,0.205878,0.167626,0.126613,0.08858,0.0497231,0.0190093,0.00459831,0.000764477,4.65E-05,5.72E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,7.63E-06,0.00012665,0.00136931,0.00558118,0.0191211,0.0444438,0.076782,0.116164,0.15272,0.191533,0.219445,0.240796,0.246966,0.250439
-77,0.250669,0.250057,0.250363,0.25021,0.2496,0.250516,0.249524,0.246002,0.234657,0.209404,0.171128,0.131238,0.0911424,0.0523175,0.0208185,0.00569848,0.000875677,6.77E-05,1.34E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.16E-06,0.000172999,0.00149348,0.00644274,0.0220663,0.0455509,0.0802889,0.119103,0.156423,0.194397,0.222002,0.240584,0.247489,0.250134
-78,0.250516,0.249905,0.249981,0.249752,0.249524,0.248918,0.249752,0.246224,0.235602,0.21217,0.175565,0.132899,0.0931848,0.0569236,0.0233573,0.00655642,0.00108415,8.53E-05,2.29E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.41E-05,0.000188258,0.00183948,0.00735599,0.0222496,0.0496748,0.0816168,0.122121,0.162505,0.197347,0.223577,0.241934,0.248013,0.249752
-79,0.250134,0.25021,0.249828,0.249752,0.250439,0.249752,0.250057,0.247265,0.236418,0.216316,0.178784,0.13805,0.0990673,0.0605639,0.0257355,0.0072837,0.00131857,0.000110437,3.62E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.91E-07,1.64E-05,0.000243954,0.00224537,0.00844701,0.0241456,0.0549311,0.08676,0.125681,0.165693,0.198159,0.227173,0.242794,0.248389,0.250057
-80,0.249828,0.250057,0.249676,0.249828,0.250286,0.250746,0.249524,0.246966,0.23883,0.216259,0.182163,0.142121,0.102003,0.0621916,0.0280871,0.00838998,0.0015444,0.000148203,4.20E-06,1.91E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,6.68E-07,2.21E-05,0.000305753,0.00273079,0.00956035,0.0265728,0.0577258,0.0921471,0.130485,0.169709,0.204848,0.228823,0.243227,0.248918,0.250439
-81,0.250363,0.250669,0.249905,0.249828,0.24854,0.249145,0.249296,0.247938,0.240513,0.219093,0.185085,0.14723,0.102797,0.0650975,0.0292045,0.0100839,0.00178664,0.000167277,7.63E-06,1.91E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.91E-07,2.96E-05,0.0003748,0.00317826,0.0106943,0.0282693,0.0608699,0.0954875,0.135403,0.174073,0.207705,0.231148,0.244461,0.249372,0.250134
-82,0.249752,0.250134,0.250286,0.249676,0.249676,0.250134,0.249676,0.247265,0.241506,0.221163,0.190067,0.148781,0.108545,0.0683169,0.03154,0.0112858,0.00206531,0.000246242,8.58E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.34E-06,4.33E-05,0.000487335,0.00376345,0.0124214,0.0310075,0.0623715,0.101674,0.140754,0.17793,0.209887,0.232856,0.245266,0.249448,0.249372
-83,0.250057,0.25113,0.249828,0.250363,0.249905,0.249448,0.249828,0.248163,0.241791,0.223273,0.191847,0.152833,0.113998,0.0717013,0.0340534,0.0126389,0.00248169,0.000274853,1.54E-05,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.00E-06,6.08E-05,0.00058957,0.00432536,0.0136157,0.0351734,0.066005,0.104448,0.144274,0.181236,0.211731,0.234926,0.245707,0.247863,0.249524
-84,0.249905,0.24922,0.250516,0.2496,0.250057,0.249296,0.249145,0.247713,0.24301,0.225299,0.192932,0.153694,0.116993,0.0752169,0.0373785,0.0143295,0.00293965,0.000329786,1.56E-05,4.77E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.77E-06,7.11E-05,0.000794995,0.0048434,0.0148943,0.0358224,0.0720545,0.107336,0.147814,0.184751,0.215576,0.237514,0.246595,0.249905,0.249905
-85,0.249905,0.250057,0.249981,0.249372,0.248993,0.249524,0.250057,0.24922,0.244534,0.228759,0.198111,0.160688,0.120221,0.0801083,0.0389292,0.0158377,0.00333505,0.000411612,2.04E-05,2.86E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.43E-06,9.88E-05,0.000910391,0.00558881,0.0164179,0.0386009,0.0762389,0.112914,0.152549,0.188362,0.218508,0.238691,0.247339,0.249828,0.249752
-86,0.250057,0.250057,0.249981,0.250669,0.249905,0.248766,0.250439,0.24922,0.244972,0.230692,0.200241,0.1641,0.122285,0.0837101,0.0427395,0.0173369,0.004065,0.00052224,3.05E-05,4.77E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.53E-06,0.000113298,0.00117514,0.00675822,0.0182691,0.0429839,0.0795637,0.115558,0.156993,0.191892,0.220984,0.239109,0.248013,0.249981,0.250593
-87,0.250593,0.250057,0.250439,0.250516,0.249372,0.250057,0.249752,0.249448,0.24556,0.23246,0.204951,0.167045,0.127203,0.086981,0.0450276,0.0178034,0.00485084,0.000641642,3.34E-05,6.68E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,5.34E-06,0.000152399,0.00139525,0.00770237,0.0202478,0.0472181,0.0829977,0.121271,0.159873,0.193387,0.222243,0.240513,0.248163,0.249828,0.250134
-88,0.250439,0.249145,0.249676,0.250593,0.249828,0.250516,0.250134,0.249905,0.246002,0.23332,0.206813,0.17038,0.134868,0.0913049,0.0498107,0.020301,0.00567159,0.000807584,3.66E-05,5.72E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.37E-05,0.000189593,0.00174067,0.00821984,0.0236138,0.0525221,0.0856174,0.126379,0.164429,0.200192,0.22642,0.242291,0.248766,0.250057,0.2496
-89,0.248918,0.249905,0.249448,0.250363,0.249752,0.249752,0.249828,0.249981,0.246076,0.235128,0.210751,0.173778,0.137309,0.0927417,0.0516414,0.0216407,0.00645209,0.000975624,5.87E-05,1.72E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.86E-07,1.75E-05,0.000248341,0.00179351,0.00888418,0.024894,0.0531664,0.0891293,0.13034,0.168349,0.199899,0.22844,0.242722,0.248691,0.249372,0.249905
-90,0.250823,0.250746,0.250363,0.249524,0.250516,0.250286,0.250516,0.249828,0.246595,0.237102,0.213108,0.179489,0.140681,0.0978602,0.0556892,0.0241356,0.0072076,0.00123846,7.67E-05,3.91E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.91E-07,2.08E-05,0.000345235,0.00222095,0.010185,0.0284302,0.0582347,0.0962504,0.134095,0.170593,0.206033,0.231736,0.244315,0.247863,0.248918,0.250134
-91,0.25021,0.250516,0.25021,0.249828,0.250669,0.2496,0.249524,0.24922,0.247788,0.238761,0.215349,0.181316,0.144989,0.101109,0.0584842,0.0250838,0.00828584,0.00158885,0.000101091,3.34E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,7.63E-07,3.55E-05,0.000409133,0.00261578,0.0119718,0.0307873,0.0629999,0.0987568,0.138073,0.172824,0.20781,0.232394,0.245119,0.2496,0.250516,0.249448
